"1102","OSU_RTS.MDBUS_RH.1102_HHF","HOUSTON HW HEAT FLOW","KBTU/HR","Heating Hot Water","Houston House","136557.00000","2016-07-01","40.00581","-83.01166","Main","SDL","Student Housing","","","","2016-12-31T23:59:57Z"
"1103","OSU_RTS.MDBUS_RH.1103_HHF","RANEY HW HEAT FLOW","KBTU/HR","Heating Hot Water","Raney House","125474.00000","2015-07-01","40.00547","-83.01003","Main","SDL","Student Housing","","","","2016-12-31T23:59:57Z"
"1103","OSU_RTS.MDBUS_RH.1103C_HF","RANEY CW HEAT FLOW","KBTU/HR","Chilled Water ","Raney House","125474.00000","2015-07-01","40.00547","-83.01003","Main","SDL","Student Housing","","","","2018-09-20T20:30:31Z"
"1104","OSU_RTS.MDBUS_RH.1104C_HF","BOWEN CW HEAT FLOW","KBTU/HR","Chilled Water ","Bowen House","95448.00000","2015-07-01","40.00536","-83.00942","Main","SDL","Student Housing","","","","2018-09-20T20:33:18Z"
"1105","OSU_RTS.MDBUS_RH.1105C_HF","BUSCH CW HEAT FLOW","KBTU/HR","Chilled Water ","Busch House","109926.00000","2016-07-01","40.00475","-83.00930","Main","SDL","Student Housing","","","","2018-09-20T20:35:58Z"
"1106","OSU_RTS.MDBUS_RH.1106_HHF","CURL HW HEAT FLOW","KBTU/HR","Heating Hot Water","Curl Hall","25653.00000","2015-07-01","40.00428","-83.01095","Main","SDL","Student Housing","","","","2017-12-22T18:19:18Z"
"1106","OSU_RTS.MDBUS_RH.1106C_HF","CURL CW HEAT FLOW","KBTU/HR","Chilled Water ","Curl Hall","25653.00000","2015-07-01","40.00428","-83.01095","Main","SDL","Student Housing","","","","2018-09-20T20:38:30Z"
"1107","OSU_RTS.MDBUS_RH.1107_HHF","BLACKBURN HW HEAT FLOW","KBTU/HR","Heating Hot Water","Blackburn House","132162.00000","2016-07-01","40.00412","-83.01256","Main","SDL","Student Housing","","","","2016-12-31T23:59:57Z"
"1107","OSU_RTS.MDBUS_RH.1107C_HF","BLACKBURN CW HEAT FLOW","KBTU/HR","Chilled Water ","Blackburn House","132162.00000","2016-07-01","40.00412","-83.01256","Main","SDL","Student Housing","","","","2018-09-20T20:41:05Z"
"1108","OSU_RTS.MDBUS_RH.1108_HHF","SCOTT HHW HEAT FLOW","KBTU/HR","Heating Hot Water","Scott House","169311.00000","2015-07-01","40.00439","-83.01339","Main","SDL","Student Housing","","","","2018-02-16T14:03:35Z"
"1108","OSU_RTS.MDBUS_RH.1108C_HF","SCOTT CW HEAT FLOW","KBTU/HR","Chilled Water ","Scott House","169311.00000","2015-07-01","40.00439","-83.01339","Main","SDL","Student Housing","","","","2018-09-20T20:43:35Z"
"1109","OSU_RTS.MDBUS_RH.1109_HHF","N. REC HW HEAT FLOW","KBTU/HR","Heating Hot Water","North Recreation Center","28834.00000","2016-07-01","","","Main","SDL","Student Activity","","","","2016-12-27T21:41:42Z"
"1109","OSU_RTS.MDBUS_RH.1109C_HF","NORTH REC CW HEAT FLOW","KBTU/HR","Chilled Water ","North Recreation Center","28834.00000","2016-07-01","","","Main","SDL","Student Activity","","","","2018-09-20T20:46:25Z"
"1110","OSU_RTS.MDBUS_RH.1110_HHF","NOSKER HHW HEAT FLOW","KBTU/HR","Heating Hot Water","Nosker House","106857.00000","2016-07-01","40.00485","-83.01211","Main","SDL","Student Housing","","","","2016-12-31T23:59:57Z"
"1110","OSU_RTS.MDBUS_RH.1110C_HF","NOSKER CW HEAT FLOW","KBTU/HR","Chilled Water ","Nosker House","106857.00000","2016-07-01","40.00485","-83.01211","Main","SDL","Student Housing","","","","2018-09-20T20:48:50Z"
"112","OSU_RTS.MDBUS_RT.112S_HF","BRT STM HEAT FLOW","KBTU/HR","Steam","Biomedical Research Tower","412630.00000","2006-12-01","","","Medical Center","","Research","69","69","69","2018-06-04T15:15:38Z"
"127","OSU_RTS.MDBUS_C1.127_HF","SMITH SUB CW HEAT FLOW","KBTU/HR","Chilled Water ","Smith, Thomas, Electrical Substation","23886.00000","2005-07-01",".00000",".00000","Main","SUB","Facilities","","","","2018-09-14T12:37:39Z"
"136","OSU_RTS.MDBUS_C1.136_HF","VMA CW HEAT FLOW","KBTU/HR","Chilled Water ","Veterinary Medicine Academic","113459.00000","2002-07-01","39.99953","-83.02661","Main","ACA","Academic","69","69","69","2018-05-30T20:07:55Z"
"14","OSU_RTS.MDBUS_RT.014S_HF","JENNINGS STM HEAT FLOW","KBTU/HR","Steam","Jennings, Edward H, Hall","112502.00000","1914-07-01","39.99674","-83.01565","Main","ACA","Academic/Research","69","69","69","2018-06-04T13:10:34Z"
"144","OSU_RTS.MDBUS_C1.144_CHF","PSYCH CW HEAT FLOW","KBTU/HR","Chilled Water ","Psychology Building","132733.00000","2005-07-01","39.99852","-83.01627","Main","ACA","Academic","69","69","69","2018-05-30T20:09:49Z"
"144","OSU_RTS.MDBUS_RT.144S_HF","PSYCH STM HEAT FLOW","KBTU/HR","Steam","Psychology Building","132733.00000","2005-07-01","39.99852","-83.01627","Main","ACA","Academic","69","69","69","2018-06-04T15:16:25Z"
"146","OSU_RTS.MDBUS_C1.146A_CHF","BOLZ CW HEAT FLOW","KBTU/HR","Chilled Water ","Bolz, Harold A, Hall","82179.00000","1960-07-01","40.00310","-83.01502","Main","ACA","Academic","69","69","69","2018-05-30T20:11:49Z"
"67","OSU_RTS.MDBUS_RT.067S_HF","POMERENE HALL ST HT FLOW","KBTU/HR","Steam","Pomerene Hall","73603.00000","1922-07-01","","","Main","ACA","Academic","69","69","69","2018-11-29T19:33:18Z"
"69","OSU_RTS.MDBUS_C1.069_HF","MCCRACKEN CW HEAT FLOW","KBTU/HR","Chilled Water ","McCracken Power Plant","110142.00000","1918-07-01","40.00115","-83.01665","Main","GEN","Facilities/Administration","","","","2018-09-14T12:25:27Z"
"69","OSU_RTS.MDBUS_RT.069S1_HF","MCCRACKEN ST 1 HEAT FLOW","KBTU/HR","Steam","McCracken Power Plant","110142.00000","1918-07-01","40.00115","-83.01665","Main","GEN","Facilities/Administration","","","","2018-09-26T13:15:21Z"
"69","OSU_RTS.MDBUS_RT.069S2_HF","MCCRACKEN ST 2 HEAT FLOW","KBTU/HR","Steam","McCracken Power Plant","110142.00000","1918-07-01","40.00115","-83.01665","Main","GEN","Facilities/Administration","","","","2018-09-26T13:15:58Z"
"69","OSU_RTS.MDBUS_RT.069S3_HF","MCCRACKEN ST 3 HEAT FLOW","KBTU/HR","Steam","McCracken Power Plant","110142.00000","1918-07-01","40.00115","-83.01665","Main","GEN","Facilities/Administration","","","","2018-09-14T12:02:09Z"
"7","OSU_RTS.MDBUS_H1.007_HHF","MATH TWR HW HEAT FLOW","KBTU/HR","Heating Hot Water","Mathematics Tower","61621.00000","1993-07-01","40.00151","-83.01443","Main","ACA","Academic","69","69","69","2016-12-31T23:59:57Z"
"7","OSU_RTS.MDBUS_C1.007_HF","MATH TWR CW HEAT FLOW","KBTU/HR","Chilled Water ","Mathematics Tower","61621.00000","1993-07-01","40.00151","-83.01443","Main","ACA","Academic","69","69","69","2018-05-29T20:55:29Z"
"70","OSU_RTS.MDBUS_C1.070_HF","PRB CW HEAT FLOW","KBTU/HR","Chilled Water ","Physics Research Building","238732.00000","2005-07-01","40.00335","-83.01425","Main","ACA","Academic/Research","69","69","69","2018-05-30T20:03:46Z"
"70","OSU_RTS.MDBUS_RT.070S_HF","PRB STM HEAT FLOW","KBTU/HR","Steam","Physics Research Building","238732.00000","2005-07-01","40.00335","-83.01425","Main","ACA","Academic/Research","69","69","69","2018-06-04T13:21:01Z"
"72","OSU_RTS.MDBUS_C1.072_HF","ENERSON CW HEAT FLOW","KBTU/HR","Chilled Water ","Enarson, Harold L, Classroom Building","88768.00000","1949-07-01","40.00217","-83.01683","Main","ACA","Academic","69","69","69","2018-05-30T20:04:37Z"
"76","OSU_RTS.MDBUS_RT.076S_HF","ST.JOHN STM HEAT FLOW","KBTU/HR","Steam","St John Arena","217262.00000","1956-07-01","40.00533","-83.01916","Main","ATH","Athletics","69","69","69","2018-06-04T13:22:04Z"
"77","OSU_RTS.MDBUS_H1.077_HHF","CNTRL SRVS HW HEAT FLOW","KBTU/HR","Heating Hot Water","Central Service Building","15136.00000","1949-07-01","40.00180","-83.01662","Main","ADM","Facilities","","","","2018-06-14T11:27:35Z"
"80","OSU_RTS.MDBUS_C1.080_HF","SISSON CW HEAT FLOW","KBTU/HR","Chilled Water ","Sisson Hall","55501.00000","1986-07-01","40.00001","-83.02565","Main","ACA","Academic/Research","69","69","69","2018-05-30T20:05:28Z"
"81","OSU_RTS.MDBUS_RT.081S_HF","SCHOTT STM HEAT FLOW","KBTU/HR","Steam","Schottenstein, Jerome, Center","607827.00000","1998-07-01","40.00758","-83.02513","Main","ATH","Athletics","69","69","69","2018-06-04T13:23:14Z"
"82","OSU_RTS.MDBUS_RT.082S_HF","OHIO STDM. STM HEAT FLOW","KBTU/HR","Steam","Ohio Stadium","808359.00000","1922-07-01","40.00167","-83.01973","Main","ATH","Athletics","69","69","69","2018-06-04T13:24:34Z"
"85","OSU_RTS.MDBUS_RT.085S_HF","HALE STEAM HEAT FLOW","KBTU/HR","Steam","Hale, Frank W, Jr, Hall","47001.00000","1911-07-01","39.99702","-83.01176","Main","ACA","Academic/Administration","69","69","69","2016-12-31T23:59:59Z"
"851","OSU_RTS.MDBUS_RH.851_PHF","P-S PARK CW HEAT FLOW","KBTU/HR","Chilled Water ","Park-Stradley Hall","271039.00000","1959-07-01","39.99583","-83.01070","Main","SDL","Student Housing","69","69","69","2018-09-20T19:21:41Z"
"851","OSU_RTS.MDBUS_RH.851_SHF","P-S STRADLEY CW HEAT FLO","KBTU/HR","Chilled Water ","Park-Stradley Hall","271039.00000","1959-07-01","39.99583","-83.01070","Main","SDL","Student Housing","69","69","69","2018-09-20T19:36:21Z"
"851","OSU_RTS.MDBUS_RH.851S_HF","P-S STEAM HEAT FLOW","KBTU/HR","Steam","Park-Stradley Hall","271039.00000","1959-07-01","39.99583","-83.01070","Main","SDL","Student Housing","69","69","69","2017-01-01T00:00:00Z"
"852","OSU_RTS.MDBUS_RH.852_HF","SMITH STEEB CW HEAT FLOW","KBTU/HR","Chilled Water ","Smith-Steeb Hall","262198.00000","1960-07-01","39.99578","-83.00949","Main","SDL","Student Housing","69","69","69","2018-09-20T20:18:08Z"
"852","OSU_RTS.MDBUS_RH.852_HHF","SMITH-STEEB HW HEAT FLOW","KBTU/HR","Heating Hot Water","Smith-Steeb Hall","262198.00000","1960-07-01","39.99578","-83.00949","Main","SDL","Student Housing","69","69","69","2017-01-01T00:00:00Z"
"87","OSU_RTS.MDBUS_C1.087_HF","TOWNSHEND CW HEAT FLOW","KBTU/HR","Chilled Water ","Townshend Hall","64406.00000","1898-07-01","39.99978","-83.01580","Main","ACA","Academic","69","69","69","2018-05-30T20:06:16Z"
"87","OSU_RTS.MDBUS_RT.087S_HF","TOWNSHEND STM HEAT FLOW","KBTU/HR","Steam","Townshend Hall","64406.00000","1898-07-01","39.99978","-83.01580","Main","ACA","Academic","69","69","69","2018-06-04T15:11:39Z"
"89","OSU_RTS.MDBUS_C1.089_HF","DOAN CW HEAT FLOW","KBTU/HR","Chilled Water ","Doan, Charles Austin, Hall","673130.00000","1951-06-01","","","Medical Center","","Patient Care","69","69","69","2018-05-30T20:07:07Z"
"99","OSU_RTS.MDBUS_RH.099_HHF","SIEBERT HW HEAT FLOW","KBTU/HR","Heating Hot Water","Siebert Hall","85839.00000","1957-07-01","39.99597","-83.01228","Main","SDL","Student Housing","69","69","69","2016-12-31T23:59:58Z"
"99","OSU_RTS.MDBUS_RH.099_SHF","SIEBERT STEAM HEAT FLW","KBTU/HR","Steam","Siebert Hall","85839.00000","1957-07-01","39.99597","-83.01228","Main","SDL","Student Housing","69","69","69","2016-12-31T23:59:58Z"
"1","OSU_RTS.MDBUS_E3.001_E01","BRICKER BUILDING E01","kWh","Electricity","Bricker, John W, Hall","74140.00000","1924-07-01","40.00063","-83.01339","Main","ADM","Administration","69","69","69","2018-03-21T14:50:10Z"
"102","OSU_RTS.MDBUS_E3.102_E1","Oxley Electric Meter","kWh","Electricity","Oxley Hall","31148.00000","1908-07-01","39.99655","-83.01440","Main","ACA","Academic","105","105","105","2018-02-06T17:39:40Z"
"105","OSU_RTS.MDBUS_E1.105E_1","Kennedy Elec Consumption","kWh","Electricity","Kennedy, June F, Commons","36868.00000","1939-07-01","39.99659","-83.01399","Main","SDL","Student Housing","69","69","69","2016-12-31T23:59:55Z"
"106","OSU_RTS.MDBUS_E3.106E_1C","SULLIVANT ELEC 1","kWh","Electricity","Sullivant, Joseph, Hall","135883.00000","1913-07-01","39.99945","-83.00875","Main","ACA","Academic","69","69","69","2016-12-31T23:59:43Z"
"107","OSU_RTS.MDBUS_E3.107_E02","WATTS HALL E02","kWh","Electricity","Watts Hall","35504.00000","1955-07-01","40.00347","-83.01126","Main","ACA","Academic/Research","69","69","69","2018-07-24T14:42:37Z"
"11","OSU_RTS.MDBUS_E3.011_E02","ARPS HALL E02","kWh","Electricity","Arps, George F, Hall","129371.00000","1925-07-01","40.00193","-83.00947","Main","ACA","Academic","69","69","69","2018-05-29T13:52:21Z"
"1101","OSU_RTS.MDBUS_RH.1101_EC","TORRES ELEC CONS","kWh","Electricity","Torres House","127073.00000","2015-07-01","40.00595","-83.01366","Main","SDL","Student Housing","","","","2016-12-31T23:59:57Z"
"1102","OSU_RTS.MDBUS_RH.1102_EC","HOUSTON ELEC CONS","kWh","Electricity","Houston House","136557.00000","2016-07-01","40.00581","-83.01166","Main","SDL","Student Housing","","","","2016-12-31T23:59:37Z"
"1103","OSU_RTS.MDBUS_RH.1103_EC","RANEY ELEC CONS","kWh","Electricity","Raney House","125474.00000","2015-07-01","40.00547","-83.01003","Main","SDL","Student Housing","","","","2016-12-31T23:59:32Z"
"1104","OSU_RTS.MDBUS_RH.1104_EC","BOWEN ELEC CONS","kWh","Electricity","Bowen House","95448.00000","2015-07-01","40.00536","-83.00942","Main","SDL","Student Housing","","","","2016-12-31T23:59:57Z"
"1105","OSU_RTS.MDBUS_RH.1105_EC","BUSCH ELEC CONS","kWh","Electricity","Busch House","109926.00000","2016-07-01","40.00475","-83.00930","Main","SDL","Student Housing","","","","2016-12-31T23:59:22Z"
"1106","OSU_RTS.MDBUS_RH.1106_EC","CURL HALL ELEC CONS","kWh","Electricity","Curl Hall","25653.00000","2015-07-01","40.00428","-83.01095","Main","SDL","Student Housing","","","","2016-12-31T23:59:22Z"
"1107","OSU_RTS.MDBUS_RH.1107_EC","BLACKBURN ELEC CONS","kWh","Electricity","Blackburn House","132162.00000","2016-07-01","40.00412","-83.01256","Main","SDL","Student Housing","","","","2016-12-31T23:59:47Z"
"1108","OSU_RTS.MDBUS_RH.1108_EC1","SCOTT HOUSE ELEC 1 CONS","kWh","Electricity","Scott House","169311.00000","2015-07-01","40.00439","-83.01339","Main","SDL","Student Housing","","","","2016-12-31T23:59:32Z"
"1108","OSU_RTS.MDBUS_RH.1108_EC2","SCOTT HOUSE ELEC 2 CONS","kWh","Electricity","Scott House","169311.00000","2015-07-01","40.00439","-83.01339","Main","SDL","Student Housing","","","","2016-12-31T23:59:37Z"
"1109","OSU_RTS.MDBUS_RH.1109_EC","N. REC ELEC CONS","kWh","Electricity","North Recreation Center","28834.00000","2016-07-01","","","Main","SDL","Student Activity","","","","2016-12-31T23:59:29Z"
"1110","OSU_RTS.MDBUS_RH.1110_EC","NOSKER ELEC CONS","kWh","Electricity","Nosker House","106857.00000","2016-07-01","40.00485","-83.01211","Main","SDL","Student Housing","","","","2016-12-31T23:59:32Z"
"112","OSU_RTS.MDBUS_E1.112E1_C","BRT Elec Meter 1 Consum","kWh","Electricity","Biomedical Research Tower","412630.00000","2006-12-01","","","Medical Center","","Research","69","69","69","2017-01-01T00:00:00Z"
"112","OSU_RTS.MDBUS_E1.112E2_C","BRT Elec Meter 2 Consum","kWh","Electricity","Biomedical Research Tower","412630.00000","2006-12-01","","","Medical Center","","Research","69","69","69","2016-12-31T23:59:55Z"
"112","OSU_RTS.MDBUS_E1.112E3_C","BRT Elec Meter 3 Consum","kWh","Electricity","Biomedical Research Tower","412630.00000","2006-12-01","","","Medical Center","","Research","69","69","69","2017-01-01T00:00:00Z"
"112","OSU_RTS.MDBUS_E1.112E4_C","BRT Elec Meter 4 Consum","kWh","Electricity","Biomedical Research Tower","412630.00000","2006-12-01","","","Medical Center","","Research","69","69","69","2016-12-31T23:59:55Z"
"127","OSU_RTS.OPCRTS.127E1KWH","Smith Sub Meter #1 kWh","kWh","Electricity","Smith, Thomas, Electrical Substation","23886.00000","2005-07-01",".00000",".00000","Main","SUB","Facilities","","","","2018-01-24T15:48:20Z"
"127","OSU_RTS.OPCRTS.127E2KWH","Smith Sub Meter #2 kWh","kWh","Electricity","Smith, Thomas, Electrical Substation","23886.00000","2005-07-01",".00000",".00000","Main","SUB","Facilities","","","","2018-01-24T15:51:43Z"
"14","OSU_RTS.MDBUS_E3.014E_1C","JENNINGS ELEC 1","kWh","Electricity","Jennings, Edward H, Hall","112502.00000","1914-07-01","39.99674","-83.01565","Main","ACA","Academic/Research","69","69","69","2016-12-31T23:59:55Z"
"144","OSU_RTS.MDBUS_EC.144E1_C","PSYCHOLOGY ELEC CONS 1","kWh","Electricity","Psychology Building","132733.00000","2005-07-01","39.99852","-83.01627","Main","ACA","Academic","69","69","69","2017-01-01T00:00:00Z"
"144","OSU_RTS.MDBUS_EC.144E2_C","PSYCHOLOGY ELEC CONS 2","kWh","Electricity","Psychology Building","132733.00000","2005-07-01","39.99852","-83.01627","Main","ACA","Academic","69","69","69","2016-12-31T23:59:58Z"
"146","OSU_RTS.MDBUS_E3.146_E01","BOLZ HALL E01","kWh","Electricity","Bolz, Harold A, Hall","82179.00000","1960-07-01","40.00310","-83.01502","Main","ACA","Academic","69","69","69","2018-04-27T14:57:56Z"
"146","OSU_RTS.MDBUS_E3.146_E02","BOLZ HALL E02","kWh","Electricity","Bolz, Harold A, Hall","82179.00000","1960-07-01","40.00310","-83.01502","Main","ACA","Academic","69","69","69","2018-04-27T14:57:56Z"
"147","OSU_RTS.MDBUS_E6.147_E03","NEWMAN WOLFROM E03","kWh","Electricity","Newman and Wolfrom Laboratory of Chemistry","62058.00000","1995-07-01","40.00238","-83.01137","Main","ACA","Lab","69","69","69","2018-08-20T13:26:36Z"
"147","OSU_RTS.MDBUS_E6.147_E04","NEWMAN WOLFROM E04","kWh","Electricity","Newman and Wolfrom Laboratory of Chemistry","62058.00000","1995-07-01","40.00238","-83.01137","Main","ACA","Lab","69","69","69","2018-08-20T13:27:41Z"
"148","OSU_RTS.MDBUS_E1.148E1_C","Scott Lab Elec 1 Consum","kWh","Electricity","Scott, Peter L and Clara M, Laboratory","262375.00000","2006-07-01","40.00231","-83.01418","Main","ACA","Academic/Research","69","69","69","2016-12-31T23:59:57Z"
"148","OSU_RTS.MDBUS_E1.148E2_C","Scott Lab Elec 2 Consum","kWh","Electricity","Scott, Peter L and Clara M, Laboratory","262375.00000","2006-07-01","40.00231","-83.01418","Main","ACA","Academic/Research","69","69","69","2016-12-31T23:59:59Z"
"149","OSU_RTS.MDBUS_E3.149_E01","HOPKINS HALL ELEC E01","kWh","Electricity","Hopkins, James R, Hall","110154.00000","1959-07-01","40.00087","-83.01155","Main","ACA","Academic","69","69","69","2018-02-22T19:00:41Z"
"149","OSU_RTS.MDBUS_E3.149_E02","HOPKINS HALL ELEC E02","kWh","Electricity","Hopkins, James R, Hall","110154.00000","1959-07-01","40.00087","-83.01155","Main","ACA","Academic","69","69","69","2018-02-22T19:02:41Z"
"150","OSU_RTS.MDBUS_E6.150_E02","EVANS LAB E02","kWh","Electricity","Evans, William Lloyd, Laboratory","117574.00000","1960-07-01","40.00266","-83.01110","Main","","OSUWMC","69","69","69","2018-08-10T12:10:26Z"
"150","OSU_RTS.MDBUS_E6.150_E03","EVANS LAB E03","kWh","Electricity","Evans, William Lloyd, Laboratory","117574.00000","1960-07-01","40.00266","-83.01110","Main","","OSUWMC","69","69","69","2018-08-10T12:59:06Z"
"150","OSU_RTS.MDBUS_E6.150_E04","EVANS LAB E04","kWh","Electricity","Evans, William Lloyd, Laboratory","117574.00000","1960-07-01","40.00266","-83.01110","Main","","OSUWMC","69","69","69","2018-08-10T12:12:11Z"
"160","OSU_RTS.MDBUS_RT.160E1_C","160 elec consumption","kWh","Electricity","Student Academic Services Building","137250.00000","2010-07-01","40.00601","-83.01613","Main","ADM","Office","69","69","69","2016-12-31T23:59:57Z"
"160","OSU_RTS.MDBUS_RT.160E2_C","160 SAS consumption","kWh","Electricity","Student Academic Services Building","137250.00000","2010-07-01","40.00601","-83.01613","Main","ADM","Office","69","69","69","2016-12-31T23:59:57Z"
"161","OSU_RTS.MDBUS_EC.161E_KWH","OHIO UNION ELEC.CONSUMPT","kWh","Electricity","Ohio Union","317694.00000","2010-07-01","39.99766","-83.00864","Main","SDL","Student Housing","69","69","69","2018-09-21T12:42:00Z"
"163","OSU_RTS.MDBUS_E1.163E1","Tzagournis Elec meter 1","kWh","Electricity","Tzagournis, Manuel, Medical Research Facilty","80417.00000","1994-10-01","","","Medical Center","ACA","Academic/Research","69","69","69","2016-12-31T23:59:53Z"
"163","OSU_RTS.MDBUS_E1.163E2","Tzagournis Elec meter 2","kWh","Electricity","Tzagournis, Manuel, Medical Research Facilty","80417.00000","1994-10-01","","","Medical Center","ACA","Academic/Research","69","69","69","2016-12-31T23:59:35Z"
